Species_ID;Name;Scientific_name;Category;Diet_type;Natural_environment
183;Πράσινο Περιστέρι της Αφρικής;Treron Calvus;Πτηνά;Φρουτοφάγο;Διάφορα δάση, δασώδη σαβάνα, μαγκρόβια
184;Πρασινοκέφαλη πάπια;Anas platyrhynchos;Πτηνά;Παμφάγο;Ρηχοί υγρότοποι φρέσκου, υφάλμυρου ή αλμυρού νερού
185;Πράσινος Μακάο;Ara militaris;Πτηνά;Φρουτοφάγο - σποροφάγο;Διάφορα είδη υγρών και ξηρών δασών
186;Πυρόξανθη Δεντρόπαπια;Dendrocygna bicolor;Πτηνά;Χορτοφάγο;Διάφορα είδη υγροτόπων γλυκού ή υφάλμυρου νερού
187;Ρέα της Αμερικής;Rhea americana;Πτηνά;Παμφάγο;Ανοιχτές πεδιάδες με ψηλή βλάστηση
188;Ριγωτό καρακάρα;Phalcoboenus australis;Πτηνά;Σαρκοφάγο;Ανοιχτές πεδιάδες και βραχώδεις ακτές
189;Ροζ Κοκατού;Eolophus roseicapillus;Πτηνά;Σποροφάγο;Δάση, λιβάδια, χωράφια σιτηρών, προαστιακά πάρκα
190;Ροζ Χουλιαρομύτα;Platalea ajaja;Πτηνά;Σαρκοφάγο;Βαλτώδεις περιοχές, μαγκρόβια, λασπότοπους
191;Σμαραγδένιο Τρυγόνι;Chalcophaps indica;Πτηνά;Φρουτοφάγο - σποροφάγο;Διάφορα είδη δασών και βιότοποι στις παρυφές τους, αγροτικές περιοχές
192;Σουβλόπαπια;Anas acuta;Πτηνά;Παμφάγο;Ρηχοί υγρότοποι φρέσκου, υφάλμυρου ή αλμυρού νερού, ορυζώνες
193;Σπίνος Ζέβρα;Taeniopygia guttata;Πτηνά;Σποροφάγο;Λιβάδια, καλλιεργημένες εκτάσεις, ορυζώνες
194;Σπίνος της Ιάβας;Lonchura oryzivora;Πτηνά;Σποροφάγο;Ανοιχτά λιβάδια και δάση, ορυζώνες, κατοικημένες περιοχές
195;Σπίνος του Γκουλντ;Chloebia gouldiae;Πτηνά;Σποροφάγο;Ανοιχτά δάση με χορτάρι
196;Στρουθοκάμηλος;Struthio camelus;Πτηνά;Φυτοφάγο;Έρημους ως σαβάνα, ανοιχτές δασώσεις εκτάσεις
197;Σφυροκέφαλος;Scopus umbretta;Πτηνά;Σαρκοφάγο;Διάφοροι υγρότοποι με δέντρα για φώλιασμα και κούρνιασμα
198;Ταωφασιανός του Παλαουάν;Polyplectron emphanum;Πτηνά;Σποροφάγο;Δάση
199;Τουκάνος Τόκο;Rampastos toco;Πτηνά;Παμφάγο;Παραποτάμιες και παραθαλάσσιες παρυφές δασών, σαβάνες, φυτείες
200;Τουράκο του Χάρτλομπ;Tauraco hartlaubi;Πτηνά;Φρουτοφάγο;Ορεινά αειθαλή δάση, κήπους προαστίων με δέντρα
201;Τυτώ ή Κλαψοπούλι;Tyto alba;Πτηνά;Σαρκοφάγο;Ανοιχτοί βιότοποι με λίγα δέντρα, προάστεια, αγροικίες
202;Υάκινθος Μακάο;Anodorhynchus hyacinthinus;Πτηνά;Καρποφάγο;Τροπικά δάση, σαβάνα με φοίνικες
203;Φαλακρή Ίβις;Geronticus eremita;Πτηνά;Εντομοφάγο;Άγονες περιοχές με βράχια και γκρεμούς
204;Φασιανός της Λαίδης Άμχερστ;Chrysolophus amherstiae;Πτηνά;Σποροφάγο;"Δασώδεις λόφοι, δάση μπαμπού

"
205;Φασιανός του Έντουαρντ;Lophura edwardsi hatinhensis;Πτηνά;Παμφάγο;Τροπικό δάσος
206;Φασιανός του Ριβς;Syrmaticus reevesii;Πτηνά;Παμφάγο;Αειθαλή, φυλλοβόλα ή μεικτά κωνοφόρα δάση, περιοχές με ψηλά χόρτα και θάμνους
207;Φασιανός του Σιάμ;Lophura diardi;Πτηνά;Παμφάγο;Αειθαλή πεδινά δάση
208;Φασιανός του Σουινχόε;Lophura swinhoii;Πτηνά;Παμφάγο;Ορεινά δάση
209;Φλύαρο Λόρι;Lorius garrulus;Πτηνά;Φρουτοφάγο;Ορεινά δάση, κήποι, φυτείες καρύδας
210;Φοινικόπτερο;Phoenicopterus roseus;Πτηνά;Σαρκοφάγο;Λιμνοθάλασσες, αλυκές, λίμνες, εκβολές και παράκτια ύδατα
211;Φραγκόκοτα γυψ;Acryllium vulturinum;Πτηνά;Παμφάγο;Ημι-άνυδρους θαμνότοπους ακακίας, λιβάδια με δέντρα και θάμνους
212;Φρουτόφασσα Αυστραλίας;Ducula spilorrhoa;Πτηνά;Φρουτοφάγο;Διάφορα είδη δασών και στις παρυφές τους, θαμνότοποι
213;Χαιτοφόρα Πάπια;Chenonetta jubata;Πτηνά;Φυτοφάγο;Υγρότοποι φρέσκου ή αλμυρού νερού
214;Χαλκόκοτα;Plegadis falcinellus;Πτηνά;Παμφάγο;Υγρότοποι φρέσκου ή υφάλμυρου νερού με ψηλή πυκνή βλάστηση
215;Χήνα Κερεόψης;Cereopsis novaehollandiae;Πτηνά;Φυτοφάγο;Περιοχές με χόρτα σε απόμακρα νησιά, άκρες λιμνών και λιμνοθαλασσών
216;Χήνα της Ινδίας;Anser indicus;Πτηνά;Φυτοφάγο;Ποικιλία υγροτόπων σε υψίπεδα, πεδινοί βάλτοι, λίμνες και ποτάμια
217;Χήνα της Χαβάης;Branta sandvicensis;Πτηνά;Φυτοφάγο;Ηφαιστιογενείς πλαγιές με αραιή βλάστηση, λιβάδια
218;Χήνα του Καναδά;Branta canadensis;Πτηνά;Φυτοφάγο;Διάφορους βιότοπους από τούνδρα ως ημί-ερήμους και δασώδεις ή ανοιχτές εκτάσεις πάντα κοντά σε νερό
219;Χήνα του Μαγγελάνου;Chloephaga picta;Πτηνά;Φυτοφάγο;Ξηρά βοσκοτόπια, καλλιεργημένη γη, παράκτια λιβάδια
220;Χήνα του Ορινόκο;Neochen jubata;Πτηνά;Παμφάγο;Δασώδεις όχθες ποταμών, υγρά ξέφωτα και σαβάνες, όχθες μεγάλων υγροτόπων φρέσκου νερού
221;Χουλιαρομύτα;Platalea leucorodia;Πτηνά;Σαρκοφάγο;Υγρότοποι φρέσκου ή αλμυρού νερού
222;Χουλιαρομύτα της Αφρικής;Platalea alba;Πτηνά;Σαρκοφάγο;Λίμνες, έλη και άλλοι ρηχοί υγρότοποι
223;Χρυσόλοφη Μάινα;Ampeliceps coronatus;Πτηνά;Φρουτοφάγο - εντομοφάγο;Αειθαλή και φυλλοβόλα δάση
224;Χρυσός Φασιανός;Chrysolophus pictus;Πτηνά;Παμφάγο;Βουνά και κοιλάδες με θάμνους και μπαμπού
225;Ψαρόνι Βραχμάνος;Sturnus pagodarum;Πτηνά;Παμφάγο;Ανοιχτά αειθαλή δάση, καλλιέργειες, θαμνότοπους, κοντά σε κατοικημένες περιοχές
226;Ρινοδέλφινο;Tursiops truncatus;Θαλάσσια Θηλαστικά;Σαρκοφάγο;Kυρίως σε παράκτιες περιοχές αλλά και σε πελάγη    
227;Φώκια η κοινή;Phoca vitulina;Θαλάσσια Θηλαστικά;Σαρκοφάγο;Ακτές, κόλπους, ποτάμια και εκβολές
